id,id_artiste,id_agent,date_debut,date_fin,pourcentage
1,1,7,1956-01-06,1961-11-26,97
2,1,2,1961-11-26,1962-01-23,81
3,1,4,1962-01-23,1963-10-23,99
4,1,1,1963-10-23,1968-02-03,35
5,2,2,1945-02-13,1950-04-05,30
6,2,6,1950-04-05,1956-02-15,43
7,2,3,1956-02-15,1957-05-14,39
8,2,5,1957-05-14,1961-02-24,28
9,3,6,1936-02-08,1964-11-25,6
10,3,4,1964-11-25,1967-10-21,48
11,3,7,1967-10-21,1987-02-07,61
12,3,3,1987-02-07,1990-07-16,87
13,4,6,1942-02-02,1959-09-26,71
14,4,4,1959-09-26,1962-10-12,29
15,4,1,1962-10-12,1963-06-14,13
16,4,3,1963-06-14,1964-01-03,30
17,5,4,1950-02-18,1951-05-18,82
18,5,1,1951-05-18,1952-09-02,19
19,5,6,1952-09-02,1963-03-26,68
20,5,5,1963-03-26,1970-08-12,81
21,6,3,1958-04-05,1964-08-04,39
22,6,7,1964-08-04,1987-04-27,22
23,6,1,1987-04-27,1987-12-20,79
24,6,6,1987-12-20,1989-09-05,24
25,7,5,1962-01-06,1968-01-03,40
26,7,3,1968-01-03,1971-08-05,60
27,7,10,1971-08-05,1973-05-14,87
28,7,4,1973-05-14,1975-04-09,36
29,8,4,1944-07-24,1963-07-27,50
30,8,2,1963-07-27,1979-02-24,29
31,8,1,1979-02-24,1981-08-03,84
32,8,6,1981-08-03,1987-06-02,46
33,9,7,1959-02-09,1962-07-08,77
34,9,4,1962-07-08,1968-06-17,20
35,9,5,1968-06-17,1971-09-10,92
36,9,1,1971-09-10,1994-09-24,89
37,10,5,1955-01-05,1959-05-08,63
38,10,4,1959-05-08,1961-09-14,14
39,10,7,1961-09-14,1966-03-05,12
40,10,10,1966-03-05,1967-08-18,27
41,11,1,1950-10-03,1975-08-09,26
42,11,3,1975-08-09,1984-08-16,16
43,11,2,1984-08-16,1986-01-12,18
44,11,4,1986-01-12,1986-01-23,12
45,12,1,1945-12-01,1955-04-03,40
46,12,6,1955-04-03,1957-03-22,51
47,12,4,1957-03-22,1959-02-25,43
48,12,3,1959-02-25,1961-10-21,57
49,13,9,1943-04-12,1944-02-09,73
50,13,4,1944-02-09,1955-04-23,74
51,13,5,1955-04-23,1968-09-13,57
52,13,10,1968-09-13,1971-01-13,18
53,14,7,1949-05-18,1953-11-07,23
54,14,6,1953-11-07,1954-05-02,48
55,14,2,1954-05-02,1965-05-21,42
